_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
-0.9757887300198657,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755945622528905,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9755945622528905,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757842190783111,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9757842190783111,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758515830257446,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9758515830257446,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
-0.9756691160251434,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x,rotation_x
0.022914707371365393,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022981334698905453,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022981334698905453,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02273483781725628,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02273483781725628,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022798321646942288,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022798321646942288,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022898499461585415,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022898499461585415,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02293481679194874,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02293481679194874,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022873773891211025,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022873773891211025,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02310595157614148,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02310595157614148,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022986250761745233,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022986250761745233,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02261718150853355,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02261718150853355,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023235422732671613,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023235422732671613,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02297016281815366,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02297016281815366,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023072018094738026,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023072018094738026,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02287643607678172,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02287643607678172,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023187141676413704,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023187141676413704,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02310730319771369,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02310730319771369,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023094390499349336,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023094390499349336,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02285093793437907,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02285093793437907,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022749759547993135,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022749759547993135,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023035860507222984,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023035860507222984,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023059475782194076,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023059475782194076,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022842267740303547,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022842267740303547,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023108620647804633,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023108620647804633,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022976092915673024,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022976092915673024,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022995162549147765,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022995162549147765,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023109576530975867,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023109576530975867,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022911452567864785,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022911452567864785,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02297634640565534,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02297634640565534,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023023379761198757,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023023379761198757,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02309842678713274,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02309842678713274,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02280466646920467,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02280466646920467,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02263910024454277,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02263910024454277,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022925716761275538,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022925716761275538,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02301424649288151,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02301424649288151,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023206926369426267,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023206926369426267,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02324584730991558,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02324584730991558,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02276225130485764,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02276225130485764,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023052687034874345,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023052687034874345,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02284316530746384,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02284316530746384,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022968065734450947,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022968065734450947,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022694490744904403,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022694490744904403,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02319054881755594,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02319054881755594,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022880212496486693,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022880212496486693,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022964188175805124,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022964188175805124,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022982704387953374,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022982704387953374,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022848398643224445,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022848398643224445,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02274910181212218,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02274910181212218,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022830936738614867,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022830936738614867,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022918988082882084,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.022918988082882084,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02282491254629077,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.02282491254629077,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023196479261845062,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
0.023196479261845062,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y,rotation_y
